"x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"x","r","r","r","g","o","v","v","v","v","v","v","v","r","r","r","r","r","r","i","g","g","g","g","g","y","y","y","y","y","y","o","o","o","o","g","i","g","g","g","g","o","o","o","o","o","r","r","r","r","r","o","o","o","o","r","v","v","v","v","v","b","b","i","b","x"
"x","r","r","r","o","y","v","v","v","v","v","v","v","r","r","r","r","r","r","y","g","g","g","g","g","y","y","y","y","y","y","o","o","o","o","r","o","g","g","g","g","o","o","o","o","o","r","r","r","r","r","o","o","o","o","y","v","v","v","v","v","b","b","r","y","x"
"x","r","r","r","v","i","v","v","v","v","v","v","v","r","r","r","r","r","r","o","g","g","g","g","g","y","y","y","y","y","y","o","o","o","o","v","b","g","g","g","g","o","o","o","o","o","r","r","r","r","r","o","o","o","o","r","v","v","v","v","v","i","i","g","i","x"
"x","b","o","b","i","o","v","v","v","v","v","v","v","r","r","r","r","r","r","i","g","g","g","g","g","y","y","y","y","y","y","o","o","o","o","i","i","g","g","g","g","o","o","o","o","o","r","r","r","r","r","o","o","o","o","g","v","v","v","v","v","i","i","r","v","x"
"x","y","y","y","y","y","v","v","v","v","v","v","v","r","r","r","r","r","r","y","g","g","g","g","g","y","y","y","y","y","y","v","v","v","v","i","i","b","i","r","i","o","o","o","o","o","r","r","r","r","r","b","g","b","v","i","v","v","v","v","v","r","y","y","y","x"
"x","y","y","y","y","y","v","v","v","v","v","v","v","r","r","r","r","r","r","i","v","v","v","v","b","y","y","y","y","y","y","v","v","v","v","y","y","y","y","v","y","y","y","y","y","y","y","v","v","v","y","y","y","y","y","o","o","o","g","b","g","o","y","y","y","x"
"x","y","y","y","y","y","v","v","v","v","v","v","v","y","v","v","v","v","y","y","v","v","v","v","o","o","o","b","o","g","g","v","v","v","v","y","y","y","y","r","y","y","y","y","y","y","y","v","v","v","y","y","y","y","y","o","o","o","y","i","y","v","y","y","y","x"
"x","y","y","y","y","y","g","i","i","i","i","i","i","i","v","v","v","v","y","y","v","v","v","v","o","o","o","i","b","g","g","v","v","v","v","y","y","y","y","b","y","y","y","y","y","y","y","v","v","v","y","y","y","y","y","o","o","o","r","o","o","o","o","o","b","x"
"x","y","y","y","y","y","b","i","i","i","i","i","i","i","v","v","v","v","o","g","v","v","v","v","o","o","o","g","y","y","y","y","g","r","g","y","y","y","y","v","y","y","y","y","y","y","y","i","r","r","y","y","y","y","y","b","g","b","v","o","o","o","o","o","g","x"
"x","b","b","b","v","r","g","i","i","i","i","i","i","i","v","v","v","v","b","b","b","b","b","b","v","v","v","v","y","y","y","y","o","o","o","o","o","o","r","b","y","y","y","y","y","y","y","b","r","r","y","y","y","y","y","g","b","v","r","o","o","o","o","o","i","x"
"x","b","b","b","i","g","o","i","i","i","i","i","i","i","o","o","i","y","b","b","b","b","b","b","v","v","v","v","y","y","y","y","o","o","o","o","o","o","b","i","y","y","y","y","y","y","y","i","i","i","i","g","g","g","o","y","o","o","y","o","o","o","o","o","y","x"
"x","b","b","b","v","o","y","i","i","i","i","i","i","i","o","o","v","r","b","b","b","b","b","b","v","v","v","v","y","y","y","y","o","o","o","o","o","o","i","g","y","y","y","y","y","y","y","i","i","i","i","g","g","g","b","i","o","o","i","o","o","o","o","o","r","x"
"x","i","y","g","g","b","v","i","i","i","i","i","i","i","r","v","r","g","b","b","b","b","b","b","v","v","v","v","i","r","r","r","o","o","o","o","o","o","v","b","i","b","b","b","o","i","v","i","i","i","i","g","g","g","o","g","b","b","y","b","v","v","v","v","v","x"
