"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"w","","","h","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","y","","","m","h","","p","h","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","t","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","r","","","t","w","","","y","p",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","b","","","","","","m","","","","","s","","","","","s","r","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","p","","","","","","m","","","","","","r","","","","h",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"p","","","","","","p","","","m","","g","","","g","r","","","","","","g","","b","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m","","","","","","","","","","","h","","","p","","","","","r","","s","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b","","","g","","","w","h","","","","","m","","","","","t","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"h","","t","","h","","","","","","","","","","w","","","","m","","","","","b","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"y","","","b","","","","m","","b","","","","","t","","","g","","","","b","p","","r","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","r","","","","","","","t","","t","r","m","h","","w","","","","","","","t","","","","","g","","b","","","h",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","r","t","","r","","","g","s","","","","h","","","","","","","h","","","","","","t","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA,NA,NA,NA,"","","h","","","r","","","","h","","","m","","","m","","g","","","g","s","","","","","","","","","","","y","h","g",NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA,"","","w","","","","h","","","","","","","","m","p","g","r","","","b","","","","","","","","s","","h","","","t","",NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA,NA,"","","b","","","","t","","","r","","","","","","t","","","","","","r","","","","","","","","","","","h","","","","",NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,NA,NA,NA,NA,"r","","","","","","","y","","","","y","","","b","t","","","m","","","b","","","","t","","","","","","","","","","","b",NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,NA,NA,NA,NA,"","m","g","","g","","b","","g","","","","","","","","","w","","","s","","","","h","y","","","","p","","","g","g","","","","","",NA,NA,NA,NA,NA,NA
"19",NA,NA,NA,NA,NA,NA,"s","","","t","y","r","","","","","g","","","","","","","","g","","","r","","","","","","","","","","b","","","","","r","","",NA,NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA,"p","","","y","","","","","h","","t","b","","h","","","","","","","","b","t","","","","","","h","","p","","","","","","","","","","",NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,"","t","m","","w","","","","","","","g","r","b","","","p","","","s","","","","","","","","","y","","","y","","","","","","y","m","","",NA,NA,NA,NA,NA
"22",NA,NA,NA,NA,NA,"","","","","p","","b","","","","","","w","","","","","p","","","t","r","","","","","y","","","","","","","","","","","","","t","",NA,NA,NA,NA,NA
"23",NA,NA,NA,NA,"m","m","","","","h","","","","","","","h","y","","g","","","","","","","g","","","t","","","","","p","","","r","","t","","","","","","m","",NA,NA,NA,NA
"24",NA,NA,NA,NA,"","","","","","r","","","","","","","","","","","r","b","b","","","","s","","","w","","","","w","","","","","","t","","r","w","","","","",NA,NA,NA,NA
"25",NA,NA,NA,NA,"y","","","","","","","","w","","","","y","","","","r","m","s","","","","b","","","","","","","","","","","","p","","","","","","p","w","h",NA,NA,NA,NA
"26",NA,NA,NA,"","","","","","","","h","","","","","","","p","","m","t","","","","","","y","","","","","","p","r","","","","","","","p","","","","","","m","",NA,NA,NA
"27",NA,NA,NA,"","","p","","","g","","","","b","","","","g","","g","","","","y","r","","","","","h","","r","","","b","","","","","","","","r","w","y","","","","",NA,NA,NA
"28",NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","m","w","","","","","","","","","","","","","","g","","","r","","","","",NA,NA,NA
"29",NA,NA,NA,"p","","","m","","","","","","","b","g","","h","","","g","m","","w","","","","w","","b","","","","","","b","","","","","","","y","","","m","","","",NA,NA,NA
"30",NA,NA,"","","","","","","p","","","","","s","","g","","p","","","","g","","","","","","","","h","","","","","","g","","","","","","","","","","","","g","",NA,NA
"31",NA,NA,"","","y","w","","","s","b","","","","m","","","","","m","","","","","p","","s","","","","","","y","y","","","","b","","y","","","","y","r","","","","","",NA,NA
"32",NA,NA,"","w","","","","","","","m","","","","","","g","","","t","","t","","","","r","","","","s","","","y","t","","","","","","","","","s","w","","","","","",NA,NA
"33",NA,NA,"","","b","","","","","","s","","y","","","r","","","","","","","","","","","","","","","","","","","","","","w","","","p","","","","","h","t","","",NA,NA
"34",NA,"","w","","","s","","y","","","","","","","","m","","","","r","","","","","","r","r","m","b","y","m","","y","","","p","","b","h","","","","","","","y","","","","h",NA
"35",NA,"r","","","","s","","","","","","p","p","","","","m","","","","","","","","","","","","b","","","","","","h","","","","","w","","","","","g","","","","","",NA
"36",NA,"","","","","","","","","","t","","p","","y","m","","","","","s","","","","b","","","","","","","","g","","","b","","","","","r","","","b","s","","","m","","",NA
"37",NA,"b","h","","","","t","","","b","","g","","p","g","","","t","","r","h","","y","","t","","","","w","b","g","","w","","","b","","","","","","","","","","p","","","s","y",NA
"38",NA,"","p","","m","","","","","","","","b","","","","","y","y","","","","","h","g","t","m","","","h","","","p","","","","h","","","","","","","","h","","","","s","",NA
"39",NA,"","g","","m","","","","m","","b","","","","","","w","","b","s","","","y","","h","","","b","","","","","","","w","p","","","r","h","","","","","","","","h","b","",NA
"40",NA,"","","","","","","","","m","","","","p","m","p","w","m","","","","","","","","","r","","p","s","","t","","","s","","","","","","","h","p","","w","y","","","","",NA
"41",NA,"","","","","","","","","h","","m","","y","","","w","","y","r","","t","h","t","","r","","","","","","","","","","","","","","","","y","","","","","","","","",NA
"42","","m","","h","","","w","","","","","","b","","h","h","","g","","b","s","","m","","","","t","","g","w","","","t","","h","t","","","","t","","","","p","s","","","g","","",""
